,cal_y,cal_x1,cal_x2,cal_coordsX,cal_coordsY,time_stamps,adj_timestamps
0,208.8875371,108.9908199,51.4977424,0,5,1.56902E+12,92623.89
1,277.0158174,101.5390301,45.06802346,0,15,1.56902E+12,92623.89
2,327.7919255,103.6428323,57.4809809,0,19,1.56902E+12,92623.89
3,339.8981612,98.23129318,42.90494342,0,24,1.56902E+12,92623.89
4,245.0130814,111.7324098,44.46944343,1,6,1.56902E+12,92623.89
5,324.8794234,98.79855539,41.14529845,2,14,1.56902E+12,92623.89
6,362.8310912,97.65377823,49.03784147,2,21,1.56902E+12,92623.89
7,424.4179456,107.6434421,55.10187271,3,17,1.56902E+12,92623.89
8,351.9984444,90.34749927,48.41605272,3,23,1.56902E+12,92623.89
9,169.911409,93.06660243,43.38636196,4,0,1.56902E+12,92623.89
10,388.3103754,91.2570115,53.58084659,4,12,1.56902E+12,92623.89
11,297.2177116,91.60006164,54.67593183,5,4,1.56902E+12,92623.89
12,326.7438884,91.38016245,39.76425509,5,8,1.56902E+12,92623.89
13,439.7577683,105.5859734,51.71802835,5,22,1.56902E+12,92623.89
14,476.9084527,105.9317083,50.20802952,6,13,1.56902E+12,92623.89
15,463.1482309,95.83169389,51.51691303,6,16,1.56902E+12,92623.89
16,222.4922137,102.8071924,56.58009475,7,0,1.56902E+12,92623.89
17,300.5618589,101.4792953,46.2354411,7,3,1.56902E+12,92623.89
18,416.6544866,85.24490886,42.62316271,7,14,1.56902E+12,92623.89
19,389.9183524,95.26087238,44.99940135,7,24,1.56902E+12,92623.89
20,317.7984725,83.66251631,49.64334052,8,4,1.56902E+12,92623.89
21,526.9012277,119.0743596,43.38913276,8,13,1.56902E+12,92623.89
22,355.4689415,91.38595602,52.52079573,9,4,1.56902E+12,92623.89
23,411.4215754,100.0371725,54.98105416,9,5,1.56902E+12,92623.89
24,482.5407173,101.6974284,39.24176314,9,14,1.56902E+12,92623.89
25,513.6320951,101.6934902,45.75088358,9,17,1.56902E+12,92623.89
26,476.4379502,102.24618,43.58354744,9,21,1.56902E+12,92623.89
27,415.5907332,92.82704016,44.67448205,10,7,1.56902E+12,92623.89
28,577.6930097,111.4569342,50.19473099,10,14,1.56902E+12,92623.89
29,477.4563678,103.1033924,54.2111289,10,23,1.56902E+12,92623.89
30,557.2998925,104.261208,47.87302713,11,14,1.56902E+12,92623.89
31,512.4296171,114.3643076,43.34031652,11,23,1.56902E+12,92623.89
32,460.4363792,105.5587287,44.15984644,11,24,1.56902E+12,92623.89
33,582.1947435,96.80970141,56.52821678,12,13,1.56902E+12,92623.89
34,518.6719849,105.0169182,51.19512696,12,22,1.56902E+12,92623.89
35,270.6934017,101.5548261,56.63366456,13,0,1.56902E+12,92623.89
36,487.9822715,98.17477379,56.10835346,13,23,1.56902E+12,92623.89
37,496.5240196,107.2604526,55.38098944,13,24,1.56902E+12,92623.89
38,349.9216876,107.2800084,44.20370173,14,2,1.56902E+12,92623.89
39,414.8273666,90.7568335,49.48971204,14,5,1.56902E+12,92623.89
40,568.5466549,97.69524464,51.16237246,14,17,1.56902E+12,92623.89
41,581.1498157,108.4119589,46.17645167,14,18,1.56902E+12,92623.89
42,526.0473042,99.04806477,45.61889514,14,20,1.56902E+12,92623.89
43,537.8278934,104.0035746,54.43876189,14,22,1.56902E+12,92623.89
44,530.9399729,97.78908777,55.92090889,15,8,1.56902E+12,92623.89
45,564.5782127,110.9403142,47.8465565,16,22,1.56902E+12,92623.89
46,513.5696911,101.8336897,50.15703345,16,23,1.56902E+12,92623.89
47,322.9251337,94.27096122,54.92855754,17,1,1.56902E+12,92623.89
48,590.1650296,108.8176149,48.49797201,17,13,1.56902E+12,92623.89
49,627.1059269,109.3062375,54.25033749,17,16,1.56902E+12,92623.89
50,435.7194536,85.49612798,54.03427897,18,6,1.56902E+12,92623.89
51,443.2587135,93.74150386,43.34007006,18,7,1.56902E+12,92623.89
52,570.5973236,98.94925545,54.04465368,19,15,1.56902E+12,92623.89
53,490.3364673,85.58389416,45.35447491,19,16,1.56902E+12,92623.89
54,310.361311,97.81858998,47.10339028,20,0,1.56902E+12,92623.89
